College,Conference,Stadium,Capacity,Opened
Michigan,Big Ten,Michigan Stadium,107601,1927
Penn State,Big Ten,Beaver Stadium,106572,1960
Ohio State,Big Ten,Ohio Stadium,104944,1922
Texas A&M,SEC,Kyle Field,102733,1904
Tennessee,SEC,Neyland Stadium,102521,1921
Alabama,SEC,Bryant Denny Stadium,101821,1929
LSU,SEC,Tiger Stadium,100500,1924
Texas,Big 12,Royal Memorial Stadium,100119,1924
USC,Pac-12,Los Angeles Coliseum,93607,1923
Georgia,SEC,Sanford Stadium,92746,1929
Nebraska,Big Ten,Memorial Stadium,92000,1923
UCLA,Pac-12,Rose Bowl,89702,1921
Florida,SEC,Ben Hill Griffin Stadium,88548,1930
Auburn,SEC,Jordan Hare Stadium,87451,1939
Oklahoma,Big 12,Memorial Stadium,84000,1925
Florida State,ACC,Doak Campbell Stadium,82300,1950
Clemson,ACC,Memorial Stadium,81500,1942
Wisconsin,Big Ten,Camp Randall Stadium,80321,1917
South Carolina,SEC,Williams Brice Stadium,80250,1934
Notre Dame,Independent,Notre Dame Stadium,77622,1930
Michigan State,Big Ten,Spartan Stadium,75005,1923
Arkansas,SEC,Razorback Stadium,72000,1938
UAB,C-USA,Legion Field,71594,1927
Missouri,SEC,Faurot Field,71004,1927
Iowa,Big Ten,Kinnick Stadium,70585,1929
San Diego State,Mountain West,Qualcomm Stadium,70561,1967
Washington,Pac-12,Husky Stadium,70138,1920
Umass,MAC,Gillette Stadium,68756,2002
Temple,American,Lincoln Financial Field,68532,2003
Virginia Tech,ACC,Lane Stadium,66233,1965
South Florida,American,Raymond James Stadium,65857,1998
Pittsburgh,ACC,Heinz Field,65500,2001
Miami (FL),ACC,Hard Rock Stadium,65236,1987
UTSA,C-USA,Alamodome,65000,1993
Mississippi State,SEC,Davis Wade Stadium,64038,1914
Brigham Young,Independent,LaVell Edwards Stadium,63725,1965
North Carolina,ACC,Kenan Stadium,62980,1927
California,Pac-12,Memorial Stadium,62717,1923
Purdue,Big Ten,Ross Ade Stadium,62500,1924
Memphis,American,Liberty Bowl,62380,1965
Virginia,ACC,Scott Stadium,61500,1931
Iowa State,Big 12,Jack Trice Stadium,61000,1975
Kentucky,SEC,Kroger Field,61000,1973
Texas Tech,Big 12,Jones AT&T Stadium,60862,1947
Illinois,Big Ten,Memorial Stadium,60670,1923
Oklahoma State,Big 12,Boone Pickens Stadium,60218,1920
West Virginia,Big 12,Mountaineer Field,60000,1980
Ole Miss,SEC,Vaught Hemingway Stadium,58580,1915
NC State,ACC,Carter Finley Stadium,57583,1966
Arizona State,Pac-12,Sun Devil Stadium,56232,1958
Arizona,Pac-12,Arizona Stadium,56037,1928
Georgia Tech,ACC,Bobby Dodd Stadium,55000,1913
Louisville,ACC,Papa John’s Cardinal Stadium,55000,1998
Maryland,Big Ten,Maryland Stadium,54000,1950
Oregon,Pac-12,Autzen Stadium,54000,1967
Colorado,Pac-12,Folsom Field,53750,1924
Indiana,Big Ten,Memorial Stadium,52959,1960
Rutgers,Big Ten,High Point Solutions Stadium,52454,1994
Air Force,Mountain West,Falcon Stadium,52237,1962
UTEP,C-USA,Sun Bowl Stadium,51500,1963
Minnesota,Big Ten,TCF Bank Stadium,50805,2009
Kansas,Big 12,Memorial Stadium,50071,1921
East Carolina,American,Dowdy Ficklen Stadium,50000,1963
Kansas State,Big 12,Bill Snyder Football Stadium,50000,1968
Hawaii,Mountain West,Aloha Stadium,50000,1975
Stanford,Pac-12,Stanford Stadium,50000,1921
Syracuse,ACC,Carrier Dome,49250,1980
Northwestern,Big Ten,Ryan Field,47130,1926
Rice,C-USA,Rice Stadium,47000,1950
Oregon State,Pac-12,Reser Stadium,45674,1953
UCF,American,Bright House Networks Stadium,45323,2007
Baylor,Big 12,McLane Stadium,45140,2014
Utah,Pac-12,Rice Eccles Stadium,45017,1998
TCU,Big 12,Amon Carter Stadium,45000,1929
Boston College,ACC,Alumni Stadium,44500,1957
Colorado State,Mountain West,Colorado State Stadium,41200,2017
Fresno State,Mountain West,Bulldog Stadium,41031,1980
South Alabama,Sun Belt,Ladd Peebles Stadium,40646,1948
Vanderbilt,SEC,Vanderbilt Stadium,40550,1922
Duke,ACC,Wallace Wade Stadium,40004,1929
Cincinnati,American,Nippert Stadium,40000,1916
UConn,American,Rentschler Field,40000,2003
Houston,American,TDECU Stadium,40000,2014
New Mexico,Mountain West,Dreamstyle Stadium,39224,1960
Marshall,C-USA,Joan Edwards Stadium,38019,1991
Army,Independent,Michie Stadium,38000,1924
Boise State,Mountain West,Albertsons Stadium,37000,1970
UNLV,Mountain West,Sam Boyd Stadium,36800,1971
Southern Mississippi,C-USA,Roberts Stadium,36000,1932
Tulsa,American,Skelly Field,35542,1930
Washington State,Pac-12,Martin Stadium,35117,1972
Navy,American,Memorial Stadium,34000,1959
SMU,American,Gerald Ford Stadium,32000,2000
Wake Forest,ACC,BB&T Field,31500,1968
Middle Tennessee,C-USA,Floyd Stadium,31000,1933
Louisiana,Sun Belt,Cajun Field,31000,1971
Arkansas State,Sun Belt,Centennial Bank Stadium,30964,2002
North Texas,C-USA,Apogee Stadium,30850,2011
Louisiana Tech,C-USA,Joe Aillet Stadium,30600,1968
San Jose State,Mountain West,CEFCU Stadium,30456,1933
Louisiana-Monroe,Sun Belt,Malone Stadium,30427,1978
New Mexico State,Sun Belt,Aggie Memorial Stadium,30343,1978
Central Michigan,MAC,Kelly Shorts Stadium,30255,1972
Eastern Michigan,MAC,Rynearson Stadium,30200,1969
Western Michigan,MAC,Waldo Stadium,30200,1939
Tulane,American,Yulman Stadium,30000,2014
Florida Atlantic,C-USA,FAU Stadium,30000,2011
Akron,MAC,InfoCision Stadium,30000,2009
Texas State,Sun Belt,Bobcat Stadium,30000,1981
Troy,Sun Belt,Veterans Memorial Stadium,30000,1950
Nevada,Mountain West,MacKay Stadium,29993,1966
Wyoming,Mountain West,War Memorial Stadium,29181,1950
Buffalo,MAC,UB Stadium,29013,1993
Toledo,MAC,Glass Bowl,26248,1937
Utah State,Mountain West,Maverik Stadium,25513,1968
Kent State,MAC,Dix Stadium,25319,1969
Georgia Southern,Sun Belt,Paulson Stadium,24300,1984
Miami (OH),MAC,Yager Stadium,24286,1983
Appalachian State,Sun Belt,Kidd Brewer Stadium,24150,1962
Northern Illinois,MAC,Huskie Stadium,24000,1965
Ohio,MAC,Peden Stadium,24000,1929
Bowling Green,MAC,Doyt Perry Stadium,23724,1966
FIU,C-USA,FIU Stadium,23500,1995
Georgia State,Sun Belt,Georgia State Stadium,23000,1996
Ball State,MAC,Scheumann Stadium,22500,1967
Western Kentucky,C-USA,LT Smith Stadium,22113,1968
Old Dominion,C-USA,Foreman Field,20118,1936
UMass,Independent,McGuirk Stadium,17000,1965
Idaho,Sun Belt,Kibbie Dome,16000,1975
Charlotte,C-USA,Jerry Richardson Stadium,15314,2013
Coastal Carolina,Sun Belt,Brooks Stadium,15000,2003
